This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
t110928_024429.rf.pcm.dzTf8p	55832.121046266811184	2678	-7.4355948571529506303e-06	-7.4357003529505730489e-06	7.6933420452264007494	-5.8224529633521013901e-06	1.5363056263323019167e-07	5.2497296826556774016e-07	-1.9680129329058547266e-07	7.8416546003760382461e-07	0	0
t110928_024429.rf.pcm.dzTf8p	55832.121046320419357	2780.5	2.721531395850416806e-06	2.7214259084595113502e-06	4.8012862180834883219	4.3457913575223501439e-06	1.4251250292328724095e-07	4.869813036585856913e-07	-1.9680129304500965718e-07	7.8416546003642687233e-07	0	0
t110928_024429.rf.pcm.dzTf8p	55832.121046320348384	2908.5	-3.4105675576375635206e-06	-3.4106730534351859398e-06	5.6281862549382131178	-1.7740399725121702598e-06	1.3024487106343588017e-07	4.4506142130883812146e-07	-1.9680129304533518253e-07	7.8416546003642782524e-07	0	0
t110928_024429.rf.pcm.dzTf8p	55832.121046373804393	3036.5	-6.4004494675201738024e-06	-6.4005549633177962214e-06	6.3728217563032867332	-4.7531726889700205195e-06	1.1949567739379638348e-07	4.0833021358718222711e-07	-1.9680129280045570755e-07	7.8416546003525404934e-07	0	0
t110928_024429.rf.pcm.dzTf8p	55832.121046373786346	3164.5	-7.9601025049945716568e-06	-7.9599020635484348895e-06	5.8328025308493094414	-6.3030483997083677009e-06	1.1002428790158745607e-07	3.7596540693752053302e-07	-1.9680129280053826679e-07	7.8416546003525394346e-07	0	0
t110928_024429.rf.pcm.dzTf8p	55832.12104642741371	3292.5	3.8552101958463247959e-06	3.8554116629119311873e-06	6.1007025240955981005	5.520653699918696179e-06	1.0163591448922529609e-07	3.4730138843287608059e-07	-1.9680129255487390991e-07	7.8416546003407582651e-07	0	0
t110928_024429.rf.pcm.dzTf8p	55832.121046427382346	3420.5	1.145385464158853701e-06	1.1455869312244600929e-06	7.9063976797224633231	2.8182933634580820773e-06	9.4171519262512563506e-08	3.2179470765889168292e-07	-1.9680129255501817021e-07	7.8416546003407699118e-07	0	0
s110928_024428.rf.pcm.dzTf8p	55832.121143566375938	705.62097200000005159	-5.2161421687700744947e-06	-5.2160509810176037636e-06	5.9710160453930791746	-3.2310323937448290007e-06	2.2128696276257558191e-06	7.5616249141571272667e-06	-2.6278115559574142043e-06	1.4303596276715159431e-05	0	0
s110928_024428.rf.pcm.dzTf8p	55832.121143673423511	711.92602499999998145	5.1607386939741318213e-07	5.1616505714988391244e-07	5.2076543615240922236	2.5402059082318634933e-06	2.1738473785980950116e-06	7.4282814909842997982e-06	-2.6278115707389582148e-06	1.430359627659361698e-05	0	0
s110928_024428.rf.pcm.dzTf8p	55832.121143833893711	720.36798099999998612	3.7423117172767896265e-07	3.7432236788686665709e-07	5.9264264212807082899	2.4490151136325786962e-06	2.1231955060927258187e-06	7.255198333552056474e-06	-2.6278115928973214802e-06	1.4303596276411450686e-05	0	0
s110928_024428.rf.pcm.dzTf8p	55832.121143940891571	728.00201400000003105	1.8111842407668328734e-06	1.8112754369260205676e-06	5.6077932649125914466	3.930263571737813719e-06	2.0789001318013158917e-06	7.1038360470884137922e-06	-2.6278116076719926653e-06	1.4303596276289974303e-05	0	0
s110928_024428.rf.pcm.dzTf8p	55832.121144047742852	735.90801999999996497	-9.416333315142660021e-06	-9.4162421189834723255e-06	5.5012280149016223874	-7.2528258346126447441e-06	2.0344719969967348175e-06	6.9520201030027209548e-06	-2.627811622426446021e-06	1.4303596276168663938e-05	0	0
s110928_024428.rf.pcm.dzTf8p	55832.121144154761847	744.07702600000004622	-6.1532866378989461057e-06	-6.1531954375363999285e-06	4.9478212888400481262	-3.9453526008958129796e-06	1.9900454595045672042e-06	6.8002096171265206465e-06	-2.6278116372040377757e-06	1.4303596276047172308e-05	0	0
s110928_024428.rf.pcm.dzTf8p	55832.121144261786874	752.05902100000002974	-2.3690261527906915253e-06	-2.3689349482247868662e-06	5.5827826566622462678	-1.1907348655058256555e-07	1.9480268492493865228e-06	6.6566272900102893662e-06	-2.6278116519824744458e-06	1.4303596275925670514e-05	0	0
s110928_024428.rf.pcm.dzTf8p	55832.121144368954223	758.47601299999996627	1.37119704541166831e-05	1.3712061641869153828e-05	6.8814163829437227093	1.5994745760338578862e-05	1.9152042072522400704e-06	6.5444686228448404835e-06	-2.6278116667805487277e-06	1.4303596275804004396e-05	0	0
t111016_031548.rf.pcm.dzTf8p	55850.155576060607828	1474.5620120000000952	-3.0145138556572958793e-06	-3.0145123801849080282e-06	2.8699036413763447939	-1.9209463486825071457e-06	5.0959896753830565939e-07	1.7352439091451942166e-06	-3.308834009959016421e-08	7.8359230198028449099e-07	0	0
t111016_031548.rf.pcm.dzTf8p	55850.155576007133611	1448.8599850000000515	-1.5990103568178201302e-06	-1.5990088645319983508e-06	2.2068581323881546474	-5.2368324182388932771e-07	5.2783937724538413154e-07	1.7973546312258615484e-06	-3.3088341012376777e-08	7.8359230198189607706e-07	0	0
t111016_031548.rf.pcm.dzTf8p	55850.155575953682543	1416.896972999999889	1.8166314697009960887e-06	1.8166329493767424214e-06	1.8735693525887122668	2.8678754782569038788e-06	5.5192247198572331471e-07	1.8793603771643583852e-06	-3.3088341924768394503e-08	7.835923019835067102e-07	0	0
t111016_031548.rf.pcm.dzTf8p	55850.155575900168472	1384.9439700000000357	-2.1132001448142851861e-07	-2.1131958144194422187e-07	1.8757304339186999798	8.1416158595623601268e-07	5.776838343811712914e-07	1.9670808201725796469e-06	-3.308834283823514828e-08	7.8359230198512020209e-07	0	0
t111016_031548.rf.pcm.dzTf8p	55850.155575793181935	1352.9350589999999102	-6.7243840192441603104e-07	-6.724369222486696981e-07	2.0465953324008627767	3.253862027436770713e-07	6.0534187861322763654e-07	2.0612596860098807935e-06	-3.3088344664458028277e-08	7.8359230198834422125e-07	0	0
t111016_031548.rf.pcm.dzTf8p	55850.15557573968994	1320.9530030000000806	-7.929528719471325663e-07	-7.9295137545795230506e-07	1.9481534523316694774	1.7520461675310980992e-07	6.3500901230760185033e-07	2.1622797357460466104e-06	-3.3088345577547587695e-08	7.8359230198995623082e-07	0	0
t111016_031548.rf.pcm.dzTf8p	55850.155575632715983	1288.7330320000000938	-1.6713291039950482592e-07	-1.6713143072375849306e-07	1.976271193177409069	7.6887557023287813266e-07	6.671580053880364497e-07	2.2717508061053701136e-06	-3.3088347403556697752e-08	7.8359230199318046174e-07	0	0
t111016_031548.rf.pcm.dzTf8p	55850.15557557922715	1263.4010009999999511	-1.4147786134511255377e-08	-1.4453286135427662494e-08	2.7199983089194104124	8.9453157459857193784e-07	6.9418014652370928761e-07	2.3637643477451972243e-06	-3.3088348316592510282e-08	7.8359230199479225956e-07	0	0
t111018_010515.rf.pcm.dzTf8p	55852.064463798093442	2678	-2.6354156485119380095e-06	-2.6355278423613016119e-06	5.3012226289339476892	-1.2212871247392388196e-06	1.5453779261695544287e-07	5.2622223841264059883e-07	1.2981487020981424954e-09	7.835380551568798977e-07	0	0
t111018_010515.rf.pcm.dzTf8p	55852.064463851603168	2780.5	-9.8499016828502917599e-07	-9.8479540767788093111e-07	3.5704424696134329231	4.4062902379104971701e-07	1.4335407775701495999e-07	4.8814016562248233435e-07	1.2981497151707695573e-09	7.8353805515545645883e-07	0	0
t111018_010515.rf.pcm.dzTf8p	55852.064463851638976	2908.5	2.1091462696318881051e-06	2.1090330648748095638e-06	3.5388015891076110009	3.5467975718835076404e-06	1.3101400221656895223e-07	4.461205271695222952e-07	1.2981497158493488272e-09	7.8353805515545582355e-07	0	0
t111018_010515.rf.pcm.dzTf8p	55852.064463905010129	3036.5	-8.2130148354651253873e-06	-8.2131270293144889887e-06	4.1125593763590151397	-6.764549852751024404e-06	1.2020133165135326366e-07	4.0930191075460231558e-07	1.298150726298529563e-09	7.8353805515403661985e-07	0	0
t111018_010515.rf.pcm.dzTf8p	55852.064463905160416	3164.5	4.7716117360816941892e-06	4.7718064924854839511e-06	4.9415635228549739111	6.229910989652022381e-06	1.1067401104543442622e-07	3.7686008606929205498e-07	1.2981507291435213269e-09	7.835380551540328082e-07	0	0
t111018_010515.rf.pcm.dzTf8p	55852.064463958595255	3292.5	-4.7714917962025593334e-08	-4.7827113913068437005e-08	4.4004950131420823567	1.4187152912676931351e-06	1.0223610201955632564e-07	3.481278562381869214e-07	1.298151740798479933e-09	7.835380551526115928e-07	0	0
t111018_010515.rf.pcm.dzTf8p	55852.064463958574979	3420.5	-1.7995232820804966611e-06	-1.7996354801332187456e-06	4.2465073150538854563	-3.2558460045516270505e-07	9.4727627522645410946e-08	3.2256047760584564358e-07	1.2981517404149262091e-09	7.8353805515261222807e-07	0	0
t111018_010515.rf.pcm.dzTf8p	55852.064463958571814	3523	-2.0733297089273226343e-06	-2.0731349525235328712e-06	5.9540957906559199841	-5.93652148916101312e-07	8.9295703593330673497e-08	3.0406403656978616001e-07	1.2981517403541449777e-09	7.8353805515261243983e-07	0	0
s111018_010509.rf.pcm.dzTf8p	55852.06479827508797	705.61102300000004561	-6.1796097419875242687e-08	-6.1712589203351259355e-08	4.8902062647882509339	3.917174636262904922e-06	2.2259999476701045668e-06	7.579833157846645578e-06	-4.6348105141952443707e-06	1.427985839603036838e-05	0	0
s111018_010509.rf.pcm.dzTf8p	55852.064798382007226	711.80602999999996428	-5.4174658672402825996e-06	-5.4173813754378738106e-06	3.5636008408000376946	-1.3999160044357886501e-06	2.1874218081950546705e-06	7.4484693359272767879e-06	-4.6348105202560234533e-06	1.427985839589759766e-05	0	0
s111018_010509.rf.pcm.dzTf8p	55852.064798542428328	720.5120239999999967	-9.8029297001296973646e-06	-9.8031521627838004225e-06	3.7123592132437495117	-5.7331446252459569817e-06	2.1348796507528633882e-06	7.2695561299676947237e-06	-4.6348105293495904511e-06	1.427985839569839584e-05	0	0
s111018_010509.rf.pcm.dzTf8p	55852.064798649450893	727.99700900000004822	-6.2328773400443149072e-06	-6.2327928419368683952e-06	3.1576824634200777453	-2.1191109584449845299e-06	2.0912053108654779137e-06	7.1208390511855374467e-06	-4.6348105354162454013e-06	1.427985839556549637e-05	0	0
s111018_010509.rf.pcm.dzTf8p	55852.064798756494753	735.91497800000001916	-8.2261172736305334776e-07	-8.2252723345896531825e-07	3.1370693158127922473	3.3359126025851627675e-06	2.0464473643810660192e-06	6.9684321442771362485e-06	-4.6348105414840777273e-06	1.4279858395432581654e-05	0	0
s111018_010509.rf.pcm.dzTf8p	55852.064798863421334	744.0759890000000496	-5.5453343041801964142e-06	-5.5452498060727499022e-06	3.3975083086272452881	-1.3421653547294653238e-06	2.0018027551431146667e-06	6.8164111661365456589e-06	-4.6348105475452828676e-06	1.4279858395299793993e-05	0	0
s111018_010509.rf.pcm.dzTf8p	55852.064798970374746	752.06201199999998153	-7.9499104787689013741e-06	-7.9498259848648133429e-06	3.6765241110940762859	-3.704453620672206089e-06	1.9595148483565048501e-06	6.672415080988934175e-06	-4.6348105536079957264e-06	1.4279858395166984309e-05	0	0
s111018_010509.rf.pcm.dzTf8p	55852.064799077428574	758.47900400000003174	-1.6783215104039801989e-06	-1.678236997584779e-06	4.4130600133493844694	2.6001514484059358754e-06	1.9264987726268148545e-06	6.5599908440583310409e-06	-4.6348105596764133522e-06	1.4279858395034045876e-05	0	0
t111029_023410.rf.pcm.dzTf8p	55863.125774053905165	1474.5620120000000952	-2.7252996315854517457e-06	-2.7253063148318775979e-06	2.6624452982765278719	-1.9142837115822465753e-06	5.0935317970026112539e-07	1.7381233552514216628e-06	2.4970087599122422967e-07	7.8337869666086992736e-07	0	0
t111029_023410.rf.pcm.dzTf8p	55863.125774000410928	1448.8630370000000767	-3.0209309044772353392e-06	-3.0209375709102272628e-06	2.2122754542369595931	-2.2281443557644236085e-06	5.2758256908363689846e-07	1.8003295584944660837e-06	2.4970087471167582488e-07	7.8337869666102271093e-07	0	0
t111029_023410.rf.pcm.dzTf8p	55863.125773946984996	1416.910033999999996	2.5849888852284259315e-06	2.5849822061853585608e-06	1.9892509745626349993	3.3537118910603259595e-06	5.5164610063238885002e-07	1.8824442636529013794e-06	2.4970087343376012903e-07	7.8337869666117560038e-07	0	0
t111029_023410.rf.pcm.dzTf8p	55863.125773893437501	1384.9370120000000952	-2.3122317054455628116e-06	-2.3122383592684792894e-06	1.927610443888766012	-1.569273582474238369e-06	5.7741100999393555301e-07	1.9703647723839603744e-06	2.4970087215293990427e-07	7.8337869666132848982e-07	0	0
t111029_023410.rf.pcm.dzTf8p	55863.125773786477104	1352.9370120000000952	-4.7730764391163795194e-07	-4.7762194574521581939e-07	1.8552021271006897685	2.3770567792428542051e-07	6.0504816567710166944e-07	2.0646741585434431771e-06	2.4970086959451346832e-07	7.8337869666163458636e-07	0	0
t111029_023410.rf.pcm.dzTf8p	55863.12577373298252	1320.9759520000000066	-8.0302112607893973394e-07	-8.0333475117180198765e-07	2.0758186376746019519	-1.1763964491833977957e-07	6.3468068437269752344e-07	2.1657925472024479098e-06	2.4970086831495664614e-07	7.8337869666178789932e-07	0	0
t111029_023410.rf.pcm.dzTf8p	55863.125773625981832	1288.7239990000000489	-2.4499082695759414781e-06	-2.4499149486190088484e-06	2.0866437402398947398	-1.7963847279159060102e-06	6.6684557248244524102e-07	2.2755524258327858266e-06	2.497008657555682984e-07	7.8337869666209452525e-07	0	0
t111029_023410.rf.pcm.dzTf8p	55863.12577357257727	1263.5489500000001044	5.0023570061781515845e-06	5.0023496419876516356e-06	2.7395471705048923816	5.6290425793623449919e-06	6.9368285708825817545e-07	2.3671323216478095243e-06	2.4970086447816484573e-07	7.8337869666224625002e-07	0	0
s111118_235859.rf.pcm.dzTf8p	55884.017137311588826	705.61798099999998612	-7.4729261616532176232e-06	-7.472848119904399575e-06	4.6054216929420412896	-2.4441445849646936216e-06	2.1752270173508020921e-06	7.6123120742101381956e-06	-5.6338538933493916678e-06	1.4237579120122892119e-05	0	0
s111118_235859.rf.pcm.dzTf8p	55884.017137418637095	711.98297100000002047	-1.8118102117333302375e-06	-1.812039126542703278e-06	3.6678370729896263569	3.2553827873143602261e-06	2.136508644008900003e-06	7.476815257280143341e-06	-5.6338538989248471297e-06	1.423757911997250989e-05	0	0
s111118_235859.rf.pcm.dzTf8p	55884.017137579000899	720.33502199999998084	-1.1343836525886973556e-05	-1.1343758479934797025e-05	4.0208232197297126831	-6.227079531910758452e-06	2.087251618194256788e-06	7.3044379174935492705e-06	-5.6338539072771789834e-06	1.4237579119747229619e-05	0	0
s111118_235859.rf.pcm.dzTf8p	55884.017137686084517	727.9509890000000496	-2.6288391936266036622e-06	-2.6287611497761063733e-06	3.5038893450721704248	2.5313638160106707967e-06	2.0438056060088328903e-06	7.1523964997779146565e-06	-5.6338539128544936826e-06	1.4237579119596798261e-05	0	0
s111118_235859.rf.pcm.dzTf8p	55884.017137792972729	735.91699200000005021	-1.0796902949635779259e-05	-1.0796824901581923488e-05	3.8491992454051922046	-5.5926926725397395142e-06	1.9997983483205408152e-06	6.9983909762216220101e-06	-5.6338539184216084111e-06	1.4237579119446634566e-05	0	0
s111118_235859.rf.pcm.dzTf8p	55884.017137900002552	744.13500999999996566	-6.7294899058243569563e-06	-6.7297188122270130322e-06	3.4897765219397522962	-1.4816600577267670964e-06	1.9558718284369839439e-06	6.8446679984431981736e-06	-5.633853923996113502e-06	1.4237579119296276054e-05	0	0
s111118_235859.rf.pcm.dzTf8p	55884.017138007062158	752.07000700000003235	-8.9498779153654302129e-08	-8.9420731099798531351e-08	3.5798867241130416517	5.199692620108408086e-06	1.914817237305072494e-06	6.7009954740710950521e-06	-5.633853929572162734e-06	1.4237579119145878578e-05	0	0
s111118_235859.rf.pcm.dzTf8p	55884.017138114031944	758.47601299999996627	-1.2096013575528810109e-06	-1.20952330949902524e-06	5.1935203126673856744	4.1117981345909678838e-06	1.8826091499946595978e-06	6.5882817173520977777e-06	-5.6338539351435363442e-06	1.423757911899560138e-05	0	0
t111118_235859.rf.pcm.dzTf8p	55884.017183581635081	2678	2.7924644552420149705e-06	2.7923458134407398678e-06	4.7875749123734951951	3.6432083757321595536e-06	1.5101590135102892131e-07	5.2848750049959017024e-07	5.6819819529866777058e-07	7.8355903204895939674e-07	0	0
t111118_235859.rf.pcm.dzTf8p	55884.017183635110662	2780.5	1.4278876098822601678e-06	1.4277689701826643062e-06	4.2211942991102322509	2.2895603721374767318e-06	1.4008706152489415315e-07	4.9024149340723220297e-07	5.6819819546140979892e-07	7.8355903204984687551e-07	0	0
t111118_235859.rf.pcm.dzTf8p	55884.017183635026377	2908.5	-5.8542790362215507133e-06	-5.8543976780228258151e-06	3.7908745483993233627	-4.9805474288518294159e-06	1.2802821430896725376e-07	4.4804097036415995691e-07	5.6819819546115272442e-07	7.8355903204984496968e-07	0	0
t111118_235859.rf.pcm.dzTf8p	55884.017183688537418	3036.5	-4.1551519545307646469e-06	-4.1552705942303605077e-06	5.1250844647858846415	-3.2708540936553470735e-06	1.1746196274209998222e-07	4.1106385852735624954e-07	5.6819819562400296122e-07	7.8355903205073255433e-07	0	0
t111118_235859.rf.pcm.dzTf8p	55884.017183688502236	3164.5	-7.1949134297700229277e-06	-7.1950318088613928998e-06	4.7706994616720326263	-6.3013051137762060183e-06	1.0815176823203442555e-07	3.7848237947141649017e-07	5.681981956238950704e-07	7.835590320507317073e-07	0	0
t111118_235859.rf.pcm.dzTf8p	55884.017183742086182	3292.5	8.0320801318578105204e-07	8.0308937768954367271e-07	4.6884316796350731238	1.7050616830673012348e-06	9.9906157776391268138e-08	3.4962646419712174487e-07	5.6819819578696754747e-07	7.8355903205162088014e-07	0	0
t111118_235859.rf.pcm.dzTf8p	55884.01718374204356	3420.5	-2.8796209824951038456e-06	-2.8794326698398671e-06	4.2654920828070626015	-1.9701230068854586203e-06	9.2568800199870581745e-08	3.2394902405600734605e-07	5.6819819578683731616e-07	7.8355903205162024486e-07	0	0
t111118_235859.rf.pcm.dzTf8p	55884.017183742118082	3523	3.5590373979762580419e-06	3.5592257127331740274e-06	5.9646430341760909855	4.4738435069481581868e-06	8.7260668939066838695e-08	3.0537296022261034817e-07	5.6819819578706537978e-07	7.8355903205162109189e-07	0	0
s111202_220849.rf.pcm.dzTf8p	55897.940642557123997	1474.5620120000000952	-4.0106754156227296894e-06	-4.0106231467664444705e-06	2.5528021912397727	-3.469108803011474674e-06	4.7746657391367417369e-07	1.7467122173075916475e-06	5.5109574127247240747e-07	7.8376316045739641493e-07	0	0
s111202_220849.rf.pcm.dzTf8p	55897.940642503688654	1448.8630370000000767	8.594283805411829513e-07	8.5948145644229672752e-07	1.9903326889368957442	1.3839076096526492719e-06	4.9455476436873420877e-07	1.8092258098356728583e-06	5.510957413620296245e-07	7.837631604570248851e-07	0	0
s111202_220849.rf.pcm.dzTf8p	55897.940642450150509	1416.8959959999999683	-3.1524195826887586724e-06	-3.1523673138324734537e-06	1.9503161018214520972	-2.6505085101774692084e-06	5.1712211383435429627e-07	1.8917837667010303208e-06	5.5109574145175783631e-07	7.8376316045665356703e-07	0	0
s111202_220849.rf.pcm.dzTf8p	55897.94064239666163	1384.9389650000000529	-2.9077696174453591766e-06	-2.9077173822159418146e-06	1.8098399064339012465	-2.4299987760818529089e-06	5.4126231126562199788e-07	1.9800956608856811901e-06	5.510957415414054741e-07	7.8376316045628171957e-07	0	0
s111202_220849.rf.pcm.dzTf8p	55897.940642289725876	1352.9370120000000952	1.2106198392034948506e-06	1.2106720828396291763e-06	1.8822139658498697745	1.6624821517762637052e-06	5.6717084828385267335e-07	2.074876657386093451e-06	5.5109574172062917541e-07	7.8376316045553865992e-07	0	0
s111202_220849.rf.pcm.dzTf8p	55897.940642236235782	1320.9610600000000886	1.3502921789579540881e-06	1.3503444225940884138e-06	1.7580264089982413633	1.7743636175678149323e-06	5.9496172215711230478e-07	2.1765437924083578375e-06	5.5109574181027755436e-07	7.8376316045516755361e-07	0	0
s111202_220849.rf.pcm.dzTf8p	55897.940642129223395	1288.866942999999992	-1.1519588868373525941e-06	-1.1522135892510131513e-06	1.9016671148260377855	-7.5819362929296839727e-07	6.2496095699344310123e-07	2.2862897564301416826e-06	5.5109574198962852237e-07	7.8376316045442364692e-07	0	0
s111202_220849.rf.pcm.dzTf8p	55897.940642075725986	1263.3120120000000952	-1.6446061114110484664e-06	-1.6445538677749141403e-06	2.7667004362007845408	-1.2760737068306719614e-06	6.5050075591758427425e-07	2.3797218015475251134e-06	5.5109574207928992446e-07	7.8376316045405243473e-07	0	0
