This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
s110611_211027.rf.pcm.dzTf8p	55723.897828848106244	758.58196999999995569	-1.8451039201017947017e-05	-1.8450910152406348208e-05	10.401663402963276184	-1.8767813591893494669e-05	-9.8248856815132576981e-08	7.6966717181485399758e-07	0	0	0	0
t110611_211027.rf.pcm.dzTf2p	55723.897881868864808	2870	-1.3066026333284715053e-05	-1.3066233816815118137e-05	9.5881932278782944223	-1.3474522252809165922e-05	-6.8638603082312523623e-09	5.3770515660707211958e-08	0	0	0	0
t110611_211027.rf.pcm.dzTf2p	55723.897881869293016	3331	2.3930888000491948191e-05	2.3930987458241944515e-05	13.816252567397592443	2.3520930616867320784e-05	-5.0954549276553069821e-09	3.9917076788249598991e-08	0	0	0	0
t110623_212755.rf.pcm.dzTf8p	55735.910833181019932	1474.3580320000000938	-2.0146379218956471627e-06	-2.0147784828984915102e-06	8.1921706416050454891	-2.103563168707691752e-06	-1.7143341980177175674e-08	2.0369642731311198921e-07	-3.0922426851290162002e-07	9.3449275190604708156e-07	0	0
t110623_212755.rf.pcm.dzTf8p	55735.910833181015423	1448.8010249999999814	-2.404470085362001222e-06	-2.4043037050844461756e-06	4.0268967853471488993	-2.4924782355226187029e-06	-1.7753497351192237689e-08	2.1094626630742047079e-07	-3.0922426851291427257e-07	9.3449275190604697568e-07	0	0
t110623_212755.rf.pcm.dzTf8p	55735.910833181044335	1417.0050049999999828	9.3525331492425352602e-08	9.3691711769980399863e-08	3.4612658979908932366	6.3228578475863280558e-09	-1.8559173867051902448e-08	2.2051927885346959707e-07	-3.0922426851283306329e-07	9.3449275190604750508e-07	0	0
t110623_212755.rf.pcm.dzTf8p	55735.910833181027535	1384.875	-1.3577553723048003949e-06	-1.3578959333076447424e-06	3.2231069075610649932	-1.4443936274536254131e-06	-1.9430333643418028504e-08	2.3087036058922386933e-07	-3.0922426851288033831e-07	9.3449275190604708156e-07	0	0
t110623_212755.rf.pcm.dzTf8p	55735.910833181062554	1352.875	1.6678947539119118457e-06	1.6677541929090674999e-06	2.8296293921050703624	1.5821865538683426406e-06	-2.0360388748771989844e-08	2.4192123400661862413e-07	-3.0922426851278218837e-07	9.3449275190604792859e-07	0	0
t110623_212755.rf.pcm.dzTf8p	55735.910833181018109	1320.9539789999998902	-2.1724125210731851439e-06	-2.172246122856338432e-06	2.568176310914306093	-2.2568178496090154477e-06	-2.1356301036695160796e-08	2.5375461953846279431e-07	-3.0922426851290686103e-07	9.3449275190604708156e-07	0	0
t110623_212755.rf.pcm.dzTf8p	55735.910833181055807	1288.7619629999999233	1.0849882371215896136e-06	1.0848476581794536023e-06	2.6639558864576060593	1.0013561758378287244e-06	-2.2436545447852965897e-08	2.6659003561094901095e-07	-3.0922426851280119367e-07	9.3449275190604771683e-07	0	0
t110623_212755.rf.pcm.dzTf8p	55735.910833181081479	1263.3900149999999485	3.3030411869263531427e-06	3.3029006169538629646e-06	4.0139532452753199365	3.2203193443014235093e-06	-2.3346755137110439328e-08	2.7740510667643424052e-07	-3.0922426851272914293e-07	9.3449275190604856387e-07	0	0
s110625_182952.rf.pcm.dzTf4p	55737.787330506646573	709.48699999999996635	2.4242838612817476663e-05	2.4242660316514613614e-05	9.8844750283746805053	2.389261781021388577e-05	-6.5109790001551193197e-08	8.7959195779015093473e-07	0	0	0	0
s110625_182952.rf.pcm.dzTf4p	55737.78733050638651	724.54602099999999609	1.7731580864009465379e-06	1.7732867493177745414e-06	10.016400218675542533	1.420565875103265118e-06	-6.2431422087769614065e-08	8.4340890639370828089e-07	0	0	0	0
s110625_182952.rf.pcm.dzTf4p	55737.78733050614122	740.01800500000001648	-1.941959186416983804e-05	-1.9419770160472701104e-05	10.703361377721163805	-1.9775074323864536471e-05	-5.9848132910443670044e-08	8.0851030841184900229e-07	0	0	0	0
s110625_182952.rf.pcm.dzTf4p	55737.787330506236163	754.60699499999998352	-1.1216540821875648078e-05	-1.1216719118178511139e-05	8.8909080663818187418	-1.1574315027252612162e-05	-5.7556387228178013807e-08	7.7755027811631713217e-07	0	0	0	0
t110625_182953.rf.pcm.dzTf2p	55737.787350767121296	2870	1.0820076417506323456e-06	1.0821067138058578477e-06	8.3163911047269074572	6.7093338805233439238e-07	-3.9789705487555821781e-09	5.3753449661471063012e-08	0	0	0	0
t110625_182953.rf.pcm.dzTf2p	55737.787350767068837	3331	-3.4504819369717416026e-06	-3.4503828738861619348e-06	11.964218184958582469	-3.8625813418499570114e-06	-2.9538283384839611289e-09	3.990440767407957795e-08	0	0	0	0
t110708_204039.rf.pcm.dzTf1p	55750.878751014844475	3100.5	9.055591589351110453e-06	9.0556902757115651465e-06	9.2402766967988565483	8.640445949339391835e-06	9.2030069894274549233e-11	4.6042632451288049474e-08	0	0	0	0
t110709_120130.rf.pcm.dzTf8p	55751.518247222273562	1474.5	-4.1428254252446344906e-06	-4.1429664257601246466e-06	12.304402659705024448	-4.2936931636478852619e-06	1.0967475210380521919e-09	2.0357683778236207577e-07	-2.6552230593555647457e-07	9.3487647208611374153e-07	0	0
t110709_120130.rf.pcm.dzTf8p	55751.51824722216746	1448.8010249999999814	-1.3310020424188838575e-05	-1.3310161424704328734e-05	9.3001552012211874398	-1.3460927416103138248e-05	1.1360010323837831964e-09	2.1086302314610177923e-07	-2.6552230593585330668e-07	9.3487647208611077692e-07	0	0
t110709_120130.rf.pcm.dzTf8p	55751.518247222350354	1416.8189700000000357	2.4919952713881401734e-06	2.4918542708726500191e-06	11.495417016171240121	2.3410364144035715591e-06	1.1878661021411741294e-09	2.2049014939719767326e-07	-2.6552230593534175171e-07	9.3487647208611564736e-07	0	0
t110709_120130.rf.pcm.dzTf8p	55751.518247222398038	1384.875	6.6116311039531639233e-06	6.6117970626573648296e-06	7.60064206521803154	6.4609237747784393829e-06	1.2432975118545942614e-09	2.3077925502472380975e-07	-2.6552230593520818521e-07	9.3487647208611691791e-07	0	0
t110709_120130.rf.pcm.dzTf8p	55751.518247222224772	1352.875	-8.3582310453920605112e-06	-8.3583720459075506688e-06	7.2628108716722890037	-8.5093048456407736043e-06	1.302809366636957279e-09	2.4182576757024956554e-07	-2.6552230593569305863e-07	9.3487647208611225922e-07	0	0
t110709_120130.rf.pcm.dzTf8p	55751.518247222269601	1320.8809810000000198	-4.4850796451698326415e-06	-4.4852206456853227974e-06	9.6263377786104040723	-4.6362173223532310459e-06	1.3666863011968555091e-09	2.5368252045453658213e-07	-2.6552230593556764481e-07	9.3487647208611363565e-07	0	0
t110709_120130.rf.pcm.dzTf8p	55751.518247222463089	1288.5179439999999431	1.223227425354617758e-05	1.223213325303068743e-05	10.771860492827928013	1.2081067061502625855e-05	1.4362011608089812546e-09	2.6658577755998363333e-07	-2.655223059350264437e-07	9.3487647208611871785e-07	0	0
t110709_120130.rf.pcm.dzTf8p	55751.518247222034013	1263.375	-2.4839843923000836939e-05	-2.4839984923516327103e-05	12.71730902320540757	-2.4991108848729800866e-05	1.4939348474212560909e-09	2.7730222893411329143e-07	-2.6552230593622653057e-07	9.3487647208610738879e-07	0	0
t110729_175117.rf.pcm.dzTf8p	55771.761708164313184	1474.5	-3.6033453231789101262e-06	-3.6034868977517335834e-06	10.669604761616797717	-3.8234254068535313871e-06	1.3780512103950743084e-08	2.0346724685718886941e-07	-2.0899429930443197715e-07	9.3545508102846706724e-07	0	0
t110729_175117.rf.pcm.dzTf8p	55771.761708164384455	1448.8010249999999814	2.5544681280724787115e-06	2.5543265534996552568e-06	6.6311576888228058735	2.3338948283388273541e-06	1.4273728162782133648e-08	2.1074950987001440382e-07	-2.0899429930423326851e-07	9.3545508102846918482e-07	0	0
t110729_175117.rf.pcm.dzTf8p	55771.761708164405622	1416.8189700000000357	4.3833028238806244669e-06	4.3831612493078010122e-06	6.1949550754626621085	4.1620778452463280821e-06	1.4925407063368212648e-08	2.2037145357831919326e-07	-2.0899429930417432031e-07	9.3545508102846982009e-07	0	0
t110729_175117.rf.pcm.dzTf8p	55771.761708164451139	1384.875	8.3156964296297060112e-06	8.3158618142765736176e-06	7.0311183243817261257	8.0940819206428480126e-06	1.5621896635494071257e-08	2.3065502030162577513e-07	-2.089942993040475036e-07	9.3545508102847140828e-07	0	0
t110729_175117.rf.pcm.dzTf8p	55771.761708164380309	1352.875	2.1959453206537377343e-06	2.1961107053006053382e-06	4.3854334552386635693	1.9735830517475581845e-06	1.6369656555013004898e-08	2.4169558621027405265e-07	-2.0899429930424488874e-07	9.3545508102846907894e-07	0	0
t110729_175117.rf.pcm.dzTf8p	55771.761708164367956	1320.9659420000000409	1.1286646627844859121e-06	1.128830047431353516e-06	4.8850565651614541451	9.0550199609150836508e-07	1.7170054341845545173e-08	2.5351334253525880524e-07	-2.0899429930427943181e-07	9.354550810284687613e-07	0	0
t110729_175117.rf.pcm.dzTf8p	55771.761708164364638	1288.7509769999999207	8.4196920053736955398e-07	8.42134585184237157e-07	4.8501087839430638837	6.1793740388693664353e-07	1.8039184299310013365e-08	2.6634591931270250704e-07	-2.0899429930428853741e-07	9.3545508102846865542e-07	0	0
t110729_175117.rf.pcm.dzTf8p	55771.761708164351607	1263.3210449999999128	-2.8393976235864549039e-07	-2.837743866814237201e-07	5.8157051522727538639	-5.0870511432646636333e-07	1.8772730647088618475e-08	2.771766239120359265e-07	-2.0899429930432501277e-07	9.3545508102846812603e-07	0	0
s110730_184647.rf.pcm.dzTf2p	55772.800242692526453	717.32501200000001518	8.420700853291776107e-06	8.420828538517208335e-06	13.562803353422820507	7.9463861289049206027e-06	5.9290113310008695073e-08	8.5968619393415176628e-07	0	0	0	0
s110730_184647.rf.pcm.dzTf2p	55772.800242692588917	746.4320069999999987	1.3817574202982944797e-05	1.3817701879238731194e-05	9.4322899366507648722	1.3347793329932672627e-05	5.4756253003779529177e-08	7.9394678321383845957e-07	0	0	0	0
t110730_184700.rf.pcm.dzTf2p	55772.800371220875945	2870	4.5891221200595212569e-06	4.5889132552036599225e-06	7.2928036035597818554	4.1700571261533575354e-06	3.7038327480233494251e-09	5.3704181938962674249e-08	0	0	0	0
t110730_184700.rf.pcm.dzTf2p	55772.800371220823799	3331	8.3337580846561163123e-08	8.3435675210390886527e-08	9.7239656528269939884	-3.3446619814907065894e-07	2.7495770571825079224e-09	3.9867833290544966454e-08	0	0	0	0
t110821_173258.rf.pcm.dzTf8p	55794.74879620326584	1474.5	6.2242599691229005371e-06	6.2244247169249140118e-06	11.215831640037071892	5.931699980349098897e-06	2.2614433100654545328e-08	2.0333698921485088915e-07	-1.4504199282711846826e-07	9.3622209979228057124e-07	0	0
t110821_173258.rf.pcm.dzTf8p	55794.748796203154463	1448.8010249999999814	-3.3987624119512562588e-06	-3.3985976820885344533e-06	9.2742676986422338814	-3.6921318081468727116e-06	2.3423822583486803053e-08	2.1061459019767049598e-07	-1.4504199282742758235e-07	9.3622209979227665371e-07	0	0
t110821_173258.rf.pcm.dzTf8p	55794.74879620334071	1416.8189700000000357	1.2693325243471565503e-05	1.2693183041023533753e-05	8.8057040009760250143	1.2398579480912361103e-05	2.4493256635804346146e-08	2.2023037403640903707e-07	-1.4504199282691073343e-07	9.3622209979228321822e-07	0	0
t110821_173258.rf.pcm.dzTf8p	55794.748796203101087	1384.875	-8.0104462405124444242e-06	-8.0102815016800767876e-06	9.1642458188220565773	-8.3060280321469974714e-06	2.5636226992217539e-08	2.3050735732589233848e-07	-1.4504199282757589252e-07	9.3622209979227464201e-07	0	0
t110821_173258.rf.pcm.dzTf8p	55794.748796203264053	1352.875	6.0701688177941344387e-06	6.0700266243157485194e-06	12.036466586928039391	5.7730529865717992783e-06	2.6863334268793489163e-08	2.4154085517760857709e-07	-1.4504199282712328576e-07	9.3622209979228035948e-07	0	0
t110821_173258.rf.pcm.dzTf8p	55794.748796203079142	1320.8940430000000106	-9.9065039559843697377e-06	-9.9063392171520021011e-06	11.721932970530980711	-1.0204629410781600811e-05	2.8179890154956603976e-08	2.5337862749185790307e-07	-1.4504199282763693183e-07	9.3622209979227390085e-07	0	0
t110821_173258.rf.pcm.dzTf8p	55794.748796203174898	1288.6879879999999048	-1.6328533874580277271e-06	-1.6329955988757053147e-06	10.947895688309909445	-1.9327118998568408326e-06	2.9605997506227496814e-08	2.6620142847900838795e-07	-1.4504199282737101643e-07	9.3622209979227728899e-07	0	0
t110821_173258.rf.pcm.dzTf8p	55794.748796203378081	1263.3819579999999405	1.592217923374771755e-05	1.5922037022330039969e-05	12.300519528032809902	1.5621122803739521342e-05	3.08039151150464552e-08	2.7697246831795719335e-07	-1.4504199282680686601e-07	9.3622209979228459465e-07	0	0
s110822_174408.rf.pcm.dzTf8p	55795.75660674609739	705.50598100000001978	-4.2629543491046242959e-06	-4.2631342689133830962e-06	2.648454181733961299	-4.7805241468719075744e-06	1.0223758165624544045e-07	8.8816297351210147377e-07	0	0	0	0
s110822_174408.rf.pcm.dzTf8p	55795.756606803212872	712.01397699999995439	-6.0055139732332833095e-07	-6.0042437585168773651e-07	2.6054516251725505782	-1.1159538383342207646e-06	1.0037716618025399058e-07	8.7200108578199340807e-07	0	0	0	0
s110822_174408.rf.pcm.dzTf8p	55795.756606803210794	720.46002199999998084	-7.8011977819168154482e-07	-7.7999273878074928408e-07	2.7958589292035438412	-1.2931825275517164049e-06	9.8037492468688083263e-08	8.5167576584626977424e-07	0	0	0	0
s110822_174408.rf.pcm.dzTf8p	55795.756606803193097	727.97900400000003174	-2.3090599357292662134e-06	-2.3089328963183339527e-06	2.485863802072443729	-2.8201079694858696598e-06	9.6022776865256669568e-08	8.3417343677544964485e-07	0	0	0	0
s110822_174408.rf.pcm.dzTf8p	55795.756606803196576	735.96698000000003503	-2.0082445646478611122e-06	-2.0084244844566199116e-06	2.9084966748013920679	-2.5175264616619331701e-06	9.3949680903034220963e-08	8.161639431944801215e-07	0	0	0	0
s110822_174408.rf.pcm.dzTf8p	55795.756606803231481	744.1619869999999537	1.0075830190227163868e-06	1.007403099213957589e-06	3.5457751604954692581	5.0035895076945967582e-07	9.1891852142218875677e-08	7.982870795394588484e-07	0	0	0	0
s110822_174408.rf.pcm.dzTf8p	55795.756606803214996	752.16400099999998474	-4.1668568604540444733e-07	-4.1686560585416324598e-07	3.165752785880679987	-9.219649431172238188e-07	8.9947040960781535304e-08	7.8139202734439113432e-07	0	0	0	0
s110822_174408.rf.pcm.dzTf8p	55795.756606860368596	758.60998500000005151	6.5393386377968779782e-06	6.5391587179881191824e-06	3.3899090835305281111	6.035581464102103615e-06	8.8424957583736529741e-08	7.6816931385538794634e-07	0	0	0	0
t110822_174414.rf.pcm.dzTf2p	55795.756633285043559	2870	9.8654128253258923408e-06	9.8652033056858852114e-06	9.9583853775821395971	9.4438729998944801311e-06	6.1780094891260429986e-09	5.366983621030037151e-08	0	0	0	0
t110822_174414.rf.pcm.dzTf2p	55795.756633284780868	3331	-1.2831414007560855242e-05	-1.2831316559011525487e-05	11.891027935745482225	-1.3251055162068417932e-05	4.5863067546134078095e-09	3.9842336397470337807e-08	0	0	0	0
p110823_162416.rf.pcm.dzTf16p	55796.692855624822098	755.04699700000003304	-8.7295610589197806113e-07	-8.7291161413164532142e-07	2.70051873805525533	-1.3802682873783844887e-06	9.2204376944460129769e-08	7.7541714632833661343e-07	0	0	0	0
p110823_162416.rf.pcm.dzTf16p	55796.692855567770412	746.9619750000000522	9.7631526419247596359e-07	9.7635973801351703781e-07	1.67593407650200521	4.6699624559348549962e-07	9.4211196117752500645e-08	7.9229402564226606603e-07	0	0	0	0
p110823_162416.rf.pcm.dzTf16p	55796.692855567789746	734.42102099999999609	2.646761442383701619e-06	2.6468059162047426941e-06	2.0297495176000874828	2.1341974570436661483e-06	9.745616285879750828e-08	8.195834335707294201e-07	0	0	0	0
p110823_162416.rf.pcm.dzTf16p	55796.692855567748584	723.1370239999999967	-9.0961295848326938249e-07	-9.0956846672293664278e-07	3.8510998198311905405	-1.4252421125917946549e-06	1.0052134956657897458e-07	8.45360933658199277e-07	0	0	0	0
p110823_162416.rf.pcm.dzTf16p	55796.692855567735684	710.30902100000002974	-2.0241646006739860537e-06	-2.0241201178832991476e-06	4.5380392774684912283	-2.5434573300367624398e-06	1.0418491585118425463e-07	8.7617066540439975418e-07	0	0	0	0
s110823_163500.rf.pcm.dzTf8p	55796.708498787918018	705.40502900000001318	1.1681498330694305704e-06	1.1682768455714253337e-06	4.8563389495887969716	6.4742841080078965204e-07	1.0569613846835664418e-07	8.8839483305506766164e-07	0	0	0	0
s110823_163500.rf.pcm.dzTf8p	55796.708498844931537	711.50299099999995178	-3.9787333161444728575e-06	-3.9786063036424780958e-06	4.2708388628339930548	-4.4976507573128579343e-06	1.0389215736810080078e-07	8.7323204948343744994e-07	0	0	0	0
s110823_163500.rf.pcm.dzTf8p	55796.708498844957337	720.05297900000005029	-1.7496300138237478486e-06	-1.7495030102913989189e-06	2.4596601158320683389	-2.2660948584534001582e-06	1.0143955185972220183e-07	8.5261746423474007351e-07	0	0	0	0
s110823_163500.rf.pcm.dzTf8p	55796.708498845016823	727.93597399999998743	3.3900155012587087072e-06	3.3901425047910576382e-06	1.838168107757967018	2.8757357875205217013e-06	9.9254420968256899437e-08	8.3425105068380143283e-07	0	0	0	0
s110823_163500.rf.pcm.dzTf8p	55796.708498844976052	735.97900400000003174	-1.3228695543165884172e-07	-1.324669021493551386e-07	1.5624962150564958296	-6.4471610079694313262e-07	9.70969023453089565e-08	8.1611672316075076231e-07	0	0	0	0
s110823_163500.rf.pcm.dzTf8p	55796.708498844972024	744.1370239999999967	-4.8068026108457401871e-07	-4.8055325755222508893e-07	1.466028389339574689	-9.9068516751752745744e-07	9.4979613663023330996e-08	7.9832053543875501939e-07	0	0	0	0
s110823_163500.rf.pcm.dzTf8p	55796.708498844981879	752.24597200000005159	3.7081141101975871894e-07	3.7093841455210764954e-07	1.3403538119111031435	-1.3715683821358120734e-07	9.2942956463409819337e-08	7.8120206966046432717e-07	0	0	0	0
s110823_163500.rf.pcm.dzTf8p	55796.708498902077846	758.59698500000001786	2.3477274070861129407e-06	2.3475474603684166455e-06	1.5169749061448138949	1.841001939363017747e-06	9.1393224703119860928e-08	7.6817629722089994705e-07	0	0	0	0
t110823_163538.rf.pcm.dzTf2p	55796.708921356934038	2870	6.7254947481382146376e-06	6.7255921608089610681e-06	10.278723925377247994	6.3040546009814328556e-06	6.385263525249174738e-09	5.3668483929049380337e-08	0	0	0	0
t110823_163538.rf.pcm.dzTf2p	55796.70892135694988	3331	8.0942046865586078467e-06	8.0943021081990001104e-06	12.130752556581922974	7.674409648048209224e-06	4.7401638485118490184e-09	3.9841332518042232892e-08	0	0	0	0
t110824_171454.rf.pcm.dzTf8p	55797.736214198388812	1474.5	1.653342382573439106e-06	1.653200081459303191e-06	10.817163666628808016	1.3497212523756270254e-06	2.5077242095116699122e-08	2.033207307245565603e-07	-1.3675070931371957107e-07	9.3633031603727929861e-07	0	0
t110824_171454.rf.pcm.dzTf8p	55797.736214198252199	1448.8740230000000793	-1.0150284497560505278e-05	-1.0150119839454950138e-05	7.723607485316327903	-1.0454493586729393193e-05	2.5972160286262530851e-08	2.1057652942433833941e-07	-1.3675070931409851244e-07	9.3633031603727442817e-07	0	0
t110824_171454.rf.pcm.dzTf8p	55797.736214198315704	1416.7929690000000846	-4.6634734957646061185e-06	-4.6633088197197593095e-06	9.3545189583920969056	-4.9688720812143936757e-06	2.7161674506277790411e-08	2.2022084754720988403e-07	-1.3675070931392246193e-07	9.3633031603727665163e-07	0	0
t110824_171454.rf.pcm.dzTf8p	55797.736214198305333	1384.875	-5.5591666138113681077e-06	-5.5593089059558581933e-06	7.0427676680213657789	-5.8661386152778072446e-06	2.8428122333621036372e-08	2.3048892633777444158e-07	-1.3675070931395102282e-07	9.3633031603727633399e-07	0	0
t110824_171454.rf.pcm.dzTf8p	55797.736214198318038	1352.875	-4.4618044098643299427e-06	-4.4616397607284206336e-06	7.9449452945291652028	-4.7698302145851484451e-06	2.9788866868364671217e-08	2.4152154196920070741e-07	-1.3675070931391589743e-07	9.3633031603727675751e-07	0	0
t110824_171454.rf.pcm.dzTf8p	55797.736214198393871	1320.9229740000000675	2.0904455303612580144e-06	2.0903032382167679329e-06	6.0409251914397961158	1.7806542186912778739e-06	3.1247432536916642962e-08	2.5334726971066013497e-07	-1.367507093137056215e-07	9.3633031603727951037e-07	0	0
