This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1024-0719_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2005-06-28-02:51:48.rf.pcm.dzTf8p	53549.140069897632188	1337	-1.3382341678878218952e-05	-1.3382579279747073528e-05	4.8696518989028323432	-3.7082618690328070215e-06	-1.8471270555164716242e-06	2.3502454705755719608e-06	-2.8030837051723707521e-06	7.7519397656141001481e-06	0	0
n2005-06-28-02:51:48.rf.pcm.dzTf8p	53549.140069897706443	1329	-6.9666864572684622689e-06	-6.9669240581373168654e-06	7.3009957577649720051	2.729698081002545137e-06	-1.8694317839425609401e-06	2.3786255361477876268e-06	-2.8030837051718769319e-06	7.7519397656140747371e-06	0	0
n2005-06-28-02:51:48.rf.pcm.dzTf8p	53549.140069897683727	1321	-8.929353314918401724e-06	-8.9295908406672919831e-06	5.5820023663740219177	7.8974248624394708287e-07	-1.8921429717137863848e-06	2.4075227720100011807e-06	-2.8030837051720285508e-06	7.7519397656140832074e-06	0	0
n2005-06-28-07:30:54.rf.pcm.dzTf8p	53549.333481035802542	663.72100799999998344	-1.841474786823987303e-05	-1.841513037551992338e-05	6.8065294039834256523	-3.0936361806980998144e-06	-7.4955917109025293444e-06	9.536825207149891338e-06	-2.8017958338938700911e-06	7.751873867043247406e-06	0	0
n2005-06-28-07:30:54.rf.pcm.dzTf8p	53549.33348109556378	675.25	-1.7248445443221560062e-05	-1.7248827988061592582e-05	7.7370656302421272343	-2.1811031906734649849e-06	-7.2418223138667906305e-06	9.213948177996233302e-06	-2.8017958334959128366e-06	7.7518738670229270856e-06	0	0
n2005-06-28-07:30:54.rf.pcm.dzTf8p	53549.333481095577035	680.99597200000005159	-1.6103198317885806355e-05	-1.6103580900285821044e-05	3.6358685422267051912	-1.157547743226772304e-06	-7.1201306735378002877e-06	9.0591169188061517186e-06	-2.8017958334958243217e-06	7.7518738670229236974e-06	0	0
n2005-06-28-07:30:54.rf.pcm.dzTf8p	53549.333481095621671	689	-1.2246315566724159818e-05	-1.2247005014178469388e-05	2.8303068525221779517	2.5345616582061693425e-06	-6.9556641888636858934e-06	8.8498621758523856381e-06	-2.8017958334955287072e-06	7.7518738670229084508e-06	0	0
n2005-06-28-07:30:54.rf.pcm.dzTf8p	53549.333481095604906	696.98999000000003434	-1.3695140571835593149e-05	-1.3695523154235607846e-05	1.9026263757493317996	9.2748416907685702766e-07	-6.7971048397914006516e-06	8.6481232264319957175e-06	-2.801795833495640092e-06	7.751873867022913533e-06	0	0
n2005-06-28-07:30:54.rf.pcm.dzTf8p	53549.333481155349958	705	-1.3927322747311256795e-05	-1.392770525459130716e-05	1.7997159502703719003	5.4172594327261035614e-07	-6.6435287147407004341e-06	8.4527245550654610436e-06	-2.8017958330977929519e-06	7.7518738670025982948e-06	0	0
n2005-06-28-07:30:54.rf.pcm.dzTf8p	53549.333481155342273	711.70397900000000391	-1.4591265180979266298e-05	-1.4591647763379280992e-05	3.5619707901190653665	-2.4678608453004098015e-07	-6.5189591957259708369e-06	8.2942317002288195346e-06	-2.8017958330978450444e-06	7.7518738670025999889e-06	0	0
a050628_073050.rf.pcm.dzTf1p	53549.333834087772114	3100.25	-1.7803608421860041028e-05	-1.7803874380515430796e-05	5.5142778318173899521	-9.6344292333732454229e-06	-3.4354501421618493156e-07	4.3710071497229944453e-07	-2.8017934829005763106e-06	7.7518737469978332992e-06	0	0
a050715_053213.rf.pcm.dzTf8p	53566.25022357902326	1536.9350589999999102	-5.4419422114048706638e-06	-5.4422171468959981054e-06	8.4502816571848331506	3.6734797321293133193e-06	-1.4029349187985733215e-06	1.7786175663974744318e-06	-2.6886553102013139729e-06	7.7471503480982617604e-06	0	0
a050715_053213.rf.pcm.dzTf8p	53566.250223578987978	1509.3649900000000343	-8.4903069460256342666e-06	-8.4905818815167616975e-06	4.1366165423876353202	6.7683511596560573479e-07	-1.4546550372553913128e-06	1.8441874727351463933e-06	-2.6886553102015519892e-06	7.7471503480982685367e-06	0	0
a050715_053213.rf.pcm.dzTf8p	53566.250223578968047	1480.75	-1.0212321514181674867e-05	-1.0212596449672802294e-05	3.9583852389701683627	-9.8841479476607702753e-07	-1.5114196946796127748e-06	1.9161527617107229252e-06	-2.6886553102016883615e-06	7.7471503480982736189e-06	0	0
a050715_053213.rf.pcm.dzTf8p	53566.25022357903995	1449.8339840000001004	-3.9995632128727557115e-06	-4.0001450885381423577e-06	3.7229092175141969001	5.2891823363433570296e-06	-1.5765654646548739394e-06	1.9987434858432976431e-06	-2.6886553102012013176e-06	7.7471503480982566782e-06	0	0
a050715_053213.rf.pcm.dzTf8p	53566.250223578991363	1416.75	-8.1974724230688126613e-06	-8.1980542987341992951e-06	2.707660196713920886	1.1657648523783496516e-06	-1.6510571908855956971e-06	2.0931828579409897536e-06	-2.6886553102015291193e-06	7.7471503480982685367e-06	0	0
a050715_053213.rf.pcm.dzTf8p	53566.250223579016254	1384.75	-6.0472564050306390375e-06	-6.0475313029617843113e-06	2.6277473759989926627	3.393477658609527173e-06	-1.7282470013445259472e-06	2.1910428163677848376e-06	-2.6886553102013614068e-06	7.7471503480982634545e-06	0	0
a050715_053213.rf.pcm.dzTf8p	53566.250223578944517	1352.75	-1.224528090189543757e-05	-1.2245555837386564991e-05	1.9637252195611174521	-2.7218146263210730385e-06	-1.8109792508382240297e-06	2.2959293868603978453e-06	-2.6886553102018437921e-06	7.7471503480982787011e-06	0	0
a050715_053213.rf.pcm.dzTf8p	53566.25022357900443	1327	-7.06880085590268128e-06	-7.0690757913938087163e-06	3.2768220038474629163	2.5256302455791717048e-06	-1.8819440767461139923e-06	2.3858974133631278247e-06	-2.6886553102014422984e-06	7.7471503480982651486e-06	0	0
a050716_075241.rf.pcm.dzTf2p	53567.329214746551315	1480.3869629999999233	-1.8135987333520464831e-05	-1.8136568946265976272e-05	6.6687911065663945109	-8.9185656780772192009e-06	-1.5124908275880011616e-06	1.9170961526051146715e-06	-2.6814057905753317788e-06	7.7469189354539538312e-06	0	0
a050716_075241.rf.pcm.dzTf2p	53567.329214746647875	1375	-9.7932720046740334496e-06	-9.7938536549795270828e-06	3.9767483136118393361	-3.3511539853868691811e-07	-1.7532258158407313888e-06	2.2222299830777683238e-06	-2.6814057905746846456e-06	7.7469189354539368906e-06	0	0
w050717_042944.rf.pcm.dzTf1p	53568.196972266987309	3102	-1.1243957881541890893e-05	-1.1244528564332592098e-05	6.8337172366309779648	-3.2003117292928252197e-06	-3.4453754396331111007e-07	4.3662909045869734583e-07	-2.675572641051031638e-06	7.74673891072727921e-06	0	0
n2005-07-17-04:29:48.rf.pcm.dzTf1p	53568.196978657400802	691.55200200000001587	-2.544662830805464439e-05	-2.5447006233016870487e-05	7.8182457803018898801	-1.0815137022442198566e-05	-6.9321899624645849709e-06	8.7850971465693818878e-06	-2.6755725980846628193e-06	7.7467389094215016889e-06	0	0
n2005-08-01-05:10:23.rf.pcm.dzTf1p	53583.233563222103907	690.33502199999998084	-1.3659924407676870907e-05	-1.3660298501520916126e-05	10.895862832748710147	9.1448500152872900527e-07	-6.9765844515327920549e-06	8.8164663561774234683e-06	-2.5740924014914289457e-06	7.7444813406363595458e-06	0	0
w050801_051020.rf.pcm.dzTf1p	53583.233940710800471	3102	-9.1480784248637257979e-06	-9.1483384114819512257e-06	9.0848857670677549692	-1.2046172089924732417e-06	-3.4552470809418245854e-07	4.3664729974376097473e-07	-2.5740898443698713952e-06	7.7444813044296194251e-06	0	0
m2005-08-03-00:16:23.rf.pcm.dzTf2p	53585.029043896941673	1417.9899900000000343	-9.6912350171630582236e-06	-9.6917861312030510333e-06	6.4732488559617715751	-4.516781611285274966e-07	-1.6540769129906116697e-06	2.0896409135083971615e-06	-2.5619244070584877367e-06	7.7443207551193076849e-06	0	0
m2005-08-03-00:16:23.rf.pcm.dzTf2p	53585.029043896999294	1392.057982999999922	-4.7130475259373762856e-06	-4.7132916998031099106e-06	5.6910258376333047181	4.589016346072431689e-06	-1.7162769887920236029e-06	2.1682199821098221725e-06	-2.5619244070580938664e-06	7.7443207551193026027e-06	0	0
n2005-08-03-00:16:23.rf.pcm.dzTf2p	53585.029225769127244	1354	-5.0525376690212575651e-06	-5.0527662930543745326e-06	5.6148152306631358144	4.3473781132307275205e-06	-1.8141145822923768025e-06	2.2918208362831940368e-06	-2.5619231739673011202e-06	7.744320740031099631e-06	0	0
n2005-08-03-00:16:23.rf.pcm.dzTf2p	53585.02922576907741	1328.2829589999998916	-9.357880935685662855e-06	-9.3584164998930390105e-06	4.6209148039826892784	1.1265449960759167753e-07	-1.8850411755075674714e-06	2.381424351829489313e-06	-2.5619231739676390863e-06	7.7443207400311047132e-06	0	0
n2005-08-24-02:19:19.rf.pcm.dzTf8p	53606.110000935864047	664.37200900000004822	-1.2131846149996328989e-05	-1.2132214422043138508e-05	3.8684687230306913364	2.8698220148522287495e-06	-7.5596605039462317244e-06	9.5196729533965563963e-06	-2.418269282923711403e-06	7.7441755424881983578e-06	0	0
n2005-08-24-02:19:19.rf.pcm.dzTf8p	53606.110000995555872	675.10199000000000069	-1.6962820108121684429e-05	-1.6963188342608511767e-05	3.0023116682380854847	-2.1995466942973044445e-06	-7.3212657157708668304e-06	9.219468940718395723e-06	-2.418269282514916362e-06	7.7441755424923234083e-06	0	0
n2005-08-24-02:19:19.rf.pcm.dzTf8p	53606.110000995598284	681	-1.3298397710376347937e-05	-1.3298765982423157453e-05	2.4681534894741021802	1.3386086829903251346e-06	-7.1949987328734347453e-06	9.0604643952948102652e-06	-2.4182692825146237121e-06	7.7441755424923267964e-06	0	0
n2005-08-24-02:19:19.rf.pcm.dzTf8p	53606.110000995540453	689.01300000000003365	-1.8295002475937171737e-05	-1.8295370710423999072e-05	2.5747361974956559649	-3.8243739764951674521e-06	-7.0286208013883852484e-06	8.8509492333955944681e-06	-2.4182692825150222411e-06	7.7441755424923234083e-06	0	0
n2005-08-24-02:19:19.rf.pcm.dzTf8p	53606.110000995573333	696.92700200000001587	-1.5454138914471062337e-05	-1.5454507186517871845e-05	2.0915188093010299575	-1.1422320831597284266e-06	-6.8698991708179240519e-06	8.6510754410658536538e-06	-2.4182692825147952363e-06	7.7441755424923251023e-06	0	0
n2005-08-24-02:19:19.rf.pcm.dzTf8p	53606.110001055336095	705.0570069999999987	-1.4156153145098405688e-05	-1.4156521342025250869e-05	2.0273410400244720186	-1.7662631622689138962e-09	-6.7123791467320438267e-06	8.4527147987308082525e-06	-2.4182692821055139984e-06	7.7441755424964620112e-06	0	0
n2005-08-24-02:19:19.rf.pcm.dzTf8p	53606.110001055395443	711.52801499999998214	-9.0284788404117922768e-06	-9.0288470748986196396e-06	5.2229619773345801192	5.0043714121995992597e-06	-6.5908425549676856524e-06	8.2996671050089013881e-06	-2.4182692821051091166e-06	7.7441755424964653994e-06	0	0
n2005-08-25-00:51:11.rf.pcm.dzTf1p	53607.052048911811266	691.59002699999996366	-1.7367684789884541064e-05	-1.736805283657145757e-05	7.146997547328339806	-2.9549111607113200404e-06	-6.9772187098029159576e-06	8.7851431142943273031e-06	-2.4118163160317974416e-06	7.7442439218938686639e-06	0	0
a050825_005054.rf.pcm.dzTf1p	53607.05217127784034	3100.25	-9.9084302339148035209e-06	-9.908681694417077301e-06	6.7563877885900147646	-2.1255542599474622867e-06	-3.4720530679450638553e-07	4.3717251657275961358e-07	-2.4118154776496844985e-06	7.7442439311918967096e-06	0	0
n2005-09-02-23:26:33.rf.pcm.dzTf1p	53615.974967845158449	1341.4139399999999114	-1.3597791182778860586e-05	-1.3598318896949964068e-05	7.0003809353107326885	-4.367010146158920911e-06	-1.8566457825552692633e-06	2.3352444476554879637e-06	-2.3505563182103497634e-06	7.7452091441074157486e-06	0	0
m2005-09-02-23:26:33.rf.pcm.dzTf1p	53615.974970952097262	1405	-7.4497089922805430879e-06	-7.4499453161100040446e-06	6.5187641435157042125	1.6171138151054663023e-06	-1.6923961843535704137e-06	2.1286552494443892995e-06	-2.350556296836475803e-06	7.7452091445434954149e-06	0	0
a050903_011043.rf.pcm.dzTf8p	53616.066929414198064	1537.3659669999999551	4.9490463007184751644e-07	4.9464238985469210841e-07	8.8932300800702535071	9.2821995053698493411e-06	-1.4135268007169641738e-06	1.7778820824938779829e-06	-2.3499236647727689281e-06	7.7452220818729952792e-06	0	0
a050903_011043.rf.pcm.dzTf8p	53616.06692941410736	1509.7290040000000317	-7.3419497039266207861e-06	-7.3422120192637405005e-06	3.8287645984972078494	1.4975705663210315808e-06	-1.4657522707859534891e-06	1.8435693601870956465e-06	-2.3499236647733944619e-06	7.7452220818729817267e-06	0	0
a050903_011043.rf.pcm.dzTf8p	53616.066929414039048	1480.75	-1.3244070088292094877e-05	-1.3244332403629214573e-05	2.3059626152386529796	-4.3466174467477860223e-06	-1.5236846420821407024e-06	1.9164345685946472144e-06	-2.3499236647738637182e-06	7.7452220818729732564e-06	0	0
a050903_011043.rf.pcm.dzTf8p	53616.066929414041443	1450.008057000000008	-1.3037182833045941243e-05	-1.3037445110823078774e-05	2.5327189961504936733	-4.0744373168533677988e-06	-1.5889774791704413382e-06	1.9985575004807634147e-06	-2.349923664773845507e-06	7.7452220818729749504e-06	0	0
a050903_011043.rf.pcm.dzTf8p	53616.066929414097157	1416.6820070000001124	-8.2235228998995706046e-06	-8.2237852527966724823e-06	1.8212442760591340818	8.1486011129241813289e-07	-1.6646150492902008722e-06	2.0936916575487948483e-06	-2.3499236647734656127e-06	7.7452220818729800326e-06	0	0
a050903_011043.rf.pcm.dzTf8p	53616.066929414053291	1384.7540280000000621	-1.201318271053989673e-05	-1.2013752003611257797e-05	1.6766276932454073911	-2.8974603544160041147e-06	-1.742261334396061972e-06	2.1913523025340329693e-06	-2.3499236647737675799e-06	7.7452220818729749504e-06	0	0
a050903_011043.rf.pcm.dzTf8p	53616.06692941407653	1352.75	-1.0005700559209077002e-05	-1.0005962836986214542e-05	1.5751976022010720779	-8.0625744242940578975e-07	-1.8256750797577788257e-06	2.2962670471551280914e-06	-2.3499236647736057966e-06	7.7452220818729766445e-06	0	0
a050903_011043.rf.pcm.dzTf8p	53616.066929414061708	1327	-1.1286314536350177795e-05	-1.1286576851687297498e-05	2.327557371778366857	-2.0153307621503694582e-06	-1.8972157747377943511e-06	2.3862483051755826397e-06	-2.3499236647737095582e-06	7.7452220818729766445e-06	0	0
w050904_005343.rf.pcm.dzTf1p	53617.046099439285634	3102	-1.3584773306119986117e-05	-1.3585024691502295554e-05	6.2473667194467532582	-5.8704979936028521809e-06	-3.4723424736473854821e-07	4.366920021323613762e-07	-2.343185800509280695e-06	7.7453636196867097787e-06	0	0
n2005-09-04-00:54:02.rf.pcm.dzTf2p	53617.046166832390732	699.29303000000004431	-6.1679132654205586389e-06	-6.1682787580286879046e-06	6.3073414950877682017	8.0316407076553224415e-06	-6.8326274789967506414e-06	8.5929132124129433784e-06	-2.3431853366618355748e-06	7.7453636296662385109e-06	0	0
a051004_000853.rf.pcm.dzTf1p	53647.023745377917475	3100.25	-1.0375482452309882273e-05	-1.0375723621377042613e-05	3.4006086838976639086	-2.8676506526762567088e-06	-3.4845552722967378934e-07	4.3721662260963684495e-07	-2.1355107914456879845e-06	7.753038430671146551e-06	0	0
a051005_011013.rf.pcm.dzTf8p	53648.067414755416159	1538.5279539999999088	-5.1594124197951744601e-06	-5.1599734121104768995e-06	6.1059436447231254519	3.4073526529373322289e-06	-1.4149857152873381006e-06	1.7753331580869269384e-06	-2.1282336997350468975e-06	7.7534219994708664943e-06	0	0
a051005_011013.rf.pcm.dzTf8p	53648.067414755370095	1510.0400389999999788	-9.1396909052462732611e-06	-9.1399449198273343206e-06	2.5769931444068139292	-5.1872593907420228542e-07	-1.4688786309923420994e-06	1.8429507171925702165e-06	-2.1282336997353658054e-06	7.7534219994708478596e-06	0	0
a051005_011013.rf.pcm.dzTf8p	53648.067414755390804	1480.75	-7.3504533590089300837e-06	-7.350707373589991149e-06	2.0479272188027430879	1.3291967688792657657e-06	-1.5275637927086067394e-06	1.9165809399976235387e-06	-2.128233699735226045e-06	7.7534219994708546359e-06	0	0
a051005_011013.rf.pcm.dzTf8p	53648.067414755401487	1450.008057000000008	-6.4271343462176563325e-06	-6.4276953009729766016e-06	1.6086461601175925384	2.3176679076997200563e-06	-1.5930228589121227156e-06	1.9987101441817863744e-06	-2.128233699735149812e-06	7.7534219994708597181e-06	0	0
a051005_011013.rf.pcm.dzTf8p	53648.067414755378135	1416.6899410000000898	-8.4450529517530570442e-06	-8.4453069663341181062e-06	1.4155364927305140732	3.7586768587762278401e-07	-1.6688343024510068586e-06	2.0938281146481444135e-06	-2.1282336997353099012e-06	7.7534219994708512478e-06	0	0
a051005_011013.rf.pcm.dzTf8p	53648.067414755379676	1384.75	-8.3118347187275065299e-06	-8.3120887708685497581e-06	1.0231748306808212678	5.8695870028564721138e-07	-1.7467071213934714083e-06	2.1915324208390974937e-06	-2.1282336997353014309e-06	7.7534219994708512478e-06	0	0
a051005_011013.rf.pcm.dzTf8p	53648.067414755383208	1352.75	-8.0067220254005844054e-06	-8.0069760024216633028e-06	1.047946776083607423	9.7568741555447258961e-07	-1.8303230682154357422e-06	2.296442428999654634e-06	-2.1282336997352760199e-06	7.7534219994708529418e-06	0	0
a051005_011013.rf.pcm.dzTf8p	53648.067414755356801	1327	-1.0288314522738806841e-05	-1.0288568537319867898e-05	1.5568556506314148447	-1.234182288819117803e-06	-1.9020458987398631735e-06	2.3864305595130479935e-06	-2.1282336997354627907e-06	7.7534219994708444715e-06	0	0
w051016_002205.rf.pcm.dzTf2p	53659.03462062041844	2870	-6.2148467167356989913e-06	-6.2150871721631981943e-06	7.8659240328301178735	1.2674029476549711705e-06	-4.0680068337270456105e-07	5.1019277697520401667e-07	-2.0515827864200406734e-06	7.757924684338243177e-06	0	0
a051016_215707.rf.pcm.dzTf2p	53659.933990007508591	1432.3979489999999259	-4.3260866359934723896e-06	-4.3266445108302550663e-06	5.2136185705199258322	4.37590770320618739e-06	-1.6331629549637902612e-06	2.0481976668944785853e-06	-2.0452826090472280648e-06	7.758332127633525669e-06	0	0
a051016_215707.rf.pcm.dzTf2p	53659.933990007396758	1317.0959470000000238	-1.3988706162285290559e-05	-1.398895705938783184e-05	4.1020502245198340319	-4.9879461051310568216e-06	-1.9316216951833359294e-06	2.4225035458785605082e-06	-2.0452826090480149584e-06	7.7583321276334748471e-06	0	0
a051114_180343.rf.pcm.dzTf4p	53688.773104842323026	1460.3179929999998876	-1.1864673959014563591e-05	-1.1864917306560689545e-05	6.129142701670613036	-3.4273256731256798136e-06	-1.5713077177012200732e-06	1.9706475889673743785e-06	-1.8421772657083655284e-06	7.7744536070675235729e-06	0	0
a051114_180343.rf.pcm.dzTf4p	53688.773104842375883	1401.3580320000000938	-7.2978054568871153147e-06	-7.298048804433241283e-06	4.8913319414025950849	1.2745449781020737113e-06	-1.7063098668018993006e-06	2.1399598481981022498e-06	-1.8421772657079915633e-06	7.7744536070675557602e-06	0	0
a051114_180343.rf.pcm.dzTf4p	53688.773104842363416	1336.9050290000000132	-8.3746016932046009804e-06	-8.3751519809249861458e-06	5.2809574266493886086	3.6593218281656898419e-07	-1.8748002480080511332e-06	2.3512712035409326903e-06	-1.8421772657080798665e-06	7.7744536070675472898e-06	0	0
a051114_180343.rf.pcm.dzTf4p	53688.773104842253659	1279	-1.7857959856972987228e-05	-1.7858203166959130997e-05	5.2449919892455012516	-8.9435180243838164877e-06	-2.0484012268410314533e-06	2.5689919889260319404e-06	-1.842177265708858925e-06	7.7744536070674761391e-06	0	0
a051129_170433.rf.pcm.dzTf8p	53703.734594685195578	1474.5	-6.5955103376296612153e-06	-6.595749703817677608e-06	4.93129352028961776	1.7046511387472717587e-06	-1.5402489106111847308e-06	1.932886433495724732e-06	-1.7360452819283405057e-06	7.7851394051453007874e-06	0	0
a051129_170433.rf.pcm.dzTf8p	53703.734594685202985	1449.5	-5.9552032363791643213e-06	-5.9557496178614042477e-06	3.932254908552858641	2.3982397551850741448e-06	-1.593837441092765849e-06	2.0001356572057529691e-06	-1.7360452819282884131e-06	7.7851394051453058696e-06	0	0
a051129_170433.rf.pcm.dzTf8p	53703.734594685153954	1416.6899410000000898	-1.0191788786530988866e-05	-1.0192028152719005246e-05	4.0611307681736086295	-1.7633584230811165927e-06	-1.6685177976838279794e-06	2.0938533979611750968e-06	-1.7360452819286365437e-06	7.7851394051452702942e-06	0	0
a051129_170433.rf.pcm.dzTf8p	53703.734594685152988	1384.75	-1.02749734048734132e-05	-1.0275519748795670947e-05	3.5825919726480690564	-1.7689919692780232749e-06	-1.746375847563580857e-06	2.1915588839473948532e-06	-1.7360452819286426847e-06	7.7851394051452686002e-06	0	0
a051129_170433.rf.pcm.dzTf8p	53703.734594685168119	1352.75	-8.9676543555323682986e-06	-8.9682006994546260489e-06	2.7064389582717502947	-3.7807283139763582976e-07	-1.8299759361030288598e-06	2.2964701589132221267e-06	-1.7360452819285372291e-06	7.7851394051452787646e-06	0	0
a051129_170433.rf.pcm.dzTf8p	53703.73459468517725	1320.75	-8.1787814115836461963e-06	-8.1793277555059039499e-06	2.6315116293677069947	5.0055008148024960498e-07	-1.9197259050322569935e-06	2.4090990308798474482e-06	-1.736045281928472431e-06	7.7851394051452855408e-06	0	0
a051129_170433.rf.pcm.dzTf8p	53703.734594685054283	1288.75	-1.8803089237768300013e-05	-1.8803635581690557734e-05	3.0880694949443929787	-1.0027239559311021272e-05	-2.0162440904247670325e-06	2.5302214610568949521e-06	-1.7360452819293452985e-06	7.7851394051451923672e-06	0	0
a051129_170433.rf.pcm.dzTf8p	53703.734594685199241	1263	-6.2790402568954340076e-06	-6.2792796230834504003e-06	4.37782588195194311	2.5801687182571630316e-06	-2.0992964093868737834e-06	2.634445329995422246e-06	-1.7360452819283155182e-06	7.7851394051453041756e-06	0	0
w051130_165233.rf.pcm.dzTf2p	53704.726374171982993	2870	-9.9864764588970308449e-06	-9.9867048575702548027e-06	4.628112053990085073	-2.827075798608475612e-06	-4.0652921116993098023e-07	5.1018929274444065129e-07	-1.7289931977664240801e-06	7.7859034529348267401e-06	0	0
n2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827806168563285	1429.9990230000000793	-6.7671069097124755915e-06	-6.7676217032497140487e-06	10.961345136626565733	1.4844000307023806625e-06	-1.635114294366372237e-06	2.0549481741789438179e-06	-1.5928007895602983439e-06	7.8019618607418036494e-06	0	0
n2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827806168619034	1424.9990230000000793	-1.9506844023178256479e-06	-1.9508922932407870849e-06	5.4475757066535521744	6.3126240655594830065e-06	-1.6466089192149452992e-06	2.0693941724965235899e-06	-1.5928007895599006619e-06	7.8019618607418561655e-06	0	0
n2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827806168468022	1416.2490230000000793	-1.4998090756731054661e-05	-1.4998298647654016058e-05	4.4663813794325308848	-6.7143729742579474826e-06	-1.66701823380966551e-06	2.0950438068414236176e-06	-1.5928007895609789348e-06	7.8019618607417172521e-06	0	0
n2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827806168559533	1408.9990230000000793	-7.0915577354572993475e-06	-7.0917656263802607684e-06	4.4018163235208751516	1.2093594572794881034e-06	-1.6842176440739988691e-06	2.1166593580242663852e-06	-1.5928007895603258724e-06	7.8019618607418019554e-06	0	0
n2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827806168478343	1400.9990230000000793	-1.4106388084287765227e-05	-1.410659593765074446e-05	3.9032959708799284115	-5.7861814613740739366e-06	-1.7035070366903441144e-06	2.1409015178992859966e-06	-1.5928007895609022784e-06	7.8019618607417274165e-06	0	0
n2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827806168476449	1393.0500489999999445	-1.4269687844110057556e-05	-1.4270202675207278155e-05	4.599745788430231741	-5.9302917463430623518e-06	-1.7230034892778735131e-06	2.165403902708557904e-06	-1.5928007895609181602e-06	7.8019618607417257224e-06	0	0
n2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827806168531719	1385.0720209999999497	-9.4943972731852131447e-06	-9.4949120667224515928e-06	5.028421281879329463	-1.1350949396138790163e-06	-1.7429096875226271209e-06	2.1904212399545590059e-06	-1.5928007895605213253e-06	7.8019618607417765444e-06	0	0
n2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827806168411772	1379.9790040000000317	-1.9858100797109548075e-05	-1.9858308612912545125e-05	8.4526538446045194064	-1.1485602812899007942e-05	-1.7557983604267322003e-06	2.2066192237548894566e-06	-1.592800789561380852e-06	7.8019618607416681242e-06	0	0
m2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827868127054035	1360.9990230000000793	-6.5229460021701111605e-07	-6.5279388148161510262e-07	6.7209370162015789063	7.7692243403673929786e-06	-1.8051112251052663352e-06	2.2685937305563262552e-06	-1.5928003467183176153e-06	7.8019619169557008476e-06	0	0
m2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.82786812689077	1352.9990230000000793	-1.4758693834521084499e-05	-1.475888617561142924e-05	7.615372007809944499	-6.3154583554779538244e-06	-1.8265208233885673061e-06	2.2955004827628727423e-06	-1.5928003467194839797e-06	7.8019619169555517698e-06	0	0
m2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827868126891612	1344.9990230000000793	-1.4685945670383241148e-05	-1.4686137936353621558e-05	4.4632060448334112124	-6.2209173526188073275e-06	-1.8483135869899131085e-06	2.3228887822703640155e-06	-1.5928003467194769917e-06	7.8019619169555534639e-06	0	0
m2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.827868126979613	1336.9990230000000793	-7.0826836638308705883e-06	-7.0828759298012510222e-06	5.7545347632347656486	1.4045297809898776848e-06	-1.8704987140468541777e-06	2.3507701889410640529e-06	-1.5928003467188503991e-06	7.801961916955633085e-06	0	0
m2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.82786812697767	1328.9990230000000793	-7.2505877140669617593e-06	-7.2507800175973243585e-06	5.2951554136296783426	1.2592126595187712368e-06	-1.8930856803718073016e-06	2.3791566116082211851e-06	-1.5928003467188641633e-06	7.801961916955633085e-06	0	0
m2005-12-19-19:16:37.rf.pcm.dzTf8p	53723.82786812697233	1320.75	-7.7116333025540980671e-06	-7.7121325838187020314e-06	6.0953672342204114898	8.2158127318173931035e-07	-1.9168068602561155668e-06	2.4089684698574590849e-06	-1.5928003467189016446e-06	7.8019619169556263087e-06	0	0
w051221_195713.rf.pcm.dzTf1p	53725.839959750550577	3102	-1.2039083022561955666e-05	-1.2039305712117890411e-05	14.219553355362261726	-5.0893650864416191864e-06	-3.474183120529505058e-07	4.3670249769826690106e-07	-1.578415663597896588e-06	7.803801510363807755e-06	0	0
a051223_204813.rf.pcm.dzTf8p	53727.892206271182467	1474.3950199999999313	-1.1755952271237606108e-05	-1.175618517710868996e-05	3.7074715468363548254	-3.6308230670997257312e-06	-1.5375185937884175237e-06	1.9330275683472958013e-06	-1.5637368661951225747e-06	7.8057067517371245995e-06	0	0
a051223_204813.rf.pcm.dzTf8p	53727.892206271212643	1449.6149900000000343	-9.1486810747775766152e-06	-9.1489139430886783101e-06	3.0431129674217944903	-9.7053720525340085818e-07	-1.5905332216149490696e-06	1.9996795994371209853e-06	-1.563736866194904252e-06	7.8057067517371517046e-06	0	0
